id,advertiser_id,name,start_date,end_date,cost_model,cost
1,1,Pearfoot Fang,2018-12-21,2019-01-04,per_click,0.39
2,1,Obsidianpixie Donkey,2018-12-21,2019-01-09,per_install,10.96
3,1,Lightningfighter Dart,2018-07-28,2018-08-01,per_impression,0.03
4,1,Pineduck Hawk,2018-09-28,2018-10-14,per_click,0.51
5,1,Surfcloud Kangaroo,2018-11-18,2018-12-10,per_impression,0.01
6,1,Typhoonraver Belly,2018-06-24,2018-07-06,per_click,0.9
7,1,Garnetfairy Guardian,2018-10-15,2018-11-11,per_install,6.21
8,1,Rowansnapper Vulture,2018-12-24,2018-12-30,per_click,0.84
9,1,Surfslicer Cloak,2018-05-26,2018-06-07,per_click,0.77
10,1,Blacksnapper Doom,2018-10-07,2018-10-31,per_install,7.28
11,1,Foulwalker Stallion,2018-01-15,2018-02-02,per_install,10.81
12,1,Fringetaker Snarl,2018-01-07,2018-01-18,per_click,1.05
13,1,Linensamurai Pixie,2018-06-29,2018-07-28,per_click,0.38
14,1,Slashjackal Thunder,2018-07-31,2018-08-23,per_click,0.41
15,1,Coffeerobin Ridge,2018-05-18,2018-05-22,per_click,0.86
16,1,Muddeer Carpet,2018-10-13,2018-10-29,per_install,9.38
17,1,Lieeater Jester,2018-12-29,2019-01-07,per_install,5.87
18,1,Jadevulture Slave,2018-09-13,2018-09-24,per_install,9.11
19,1,Winterbinder Bunny,2018-04-19,2018-05-01,per_impression,0.01
20,1,Pebblegem Thumb,2018-09-17,2018-09-22,per_impression,0.02
21,1,Fiercevenom Bard,2018-07-02,2018-07-09,per_install,5.57
22,1,Phantomhand Stalker,2018-01-03,2018-01-28,per_click,0.63
23,1,Foilshield Warlock,2018-02-27,2018-03-21,per_install,6.25
24,1,Novaripper Cloak,2018-09-13,2018-10-05,per_impression,0.02
25,1,Azuretrader Centaur,2018-02-09,2018-02-13,per_impression,0.01
26,1,Hornvoice Gazelle,2018-01-07,2018-01-27,per_click,0.5
27,1,Thunderknave Gull,2018-06-01,2018-06-18,per_click,0.4
